"file","sensor","date_deploy","duration.mm.ss.","bad_sens","site","deployment_id","pump_turbine","type","rpm","head","flow","point_bep","treatment","run","deployment_info","deployment_config","roi_config","delineated","trimmed","normalized","passage_times","passage_duration.mm.ss.","ingress_nadir_duration.mm.ss.","nadir_outgress_duration.mm.ss.","all_pres_processed","pres_sum_processed","pres_rpc_processed","pres_lrpc_processed","peak_config","all_acc_processed","acc_sum_processed","acc_peak_config","acc_hig_peaks_processed","acc_strike_processed","acc_collision_processed","all_rot_processed","rot_sum_processed","pres_min.kPa.","pres_min.time.","HIG_max.g.","HIG_max.time.","messages"
"B61-0704112605","B61","04-Jul","01:00","N","PumpFlow","PF_Test_Rig_2024","PF_FFP_700","Axial_flow",500,3,1.32,100,"Scenario_1",1,"Y","Pumpflow_configuration","PumpFlow_configuration","Y","Y","Y","Y","00:03","00:02","00:02","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",86.85,31.55,589.6,31.5855,"HIG: High impact event >= 400g found"
"B61-0704123716","B61","04-Jul","00:59","N","PumpFlow","PF_Test_Rig_2024","PF_FFP_700","Axial_flow",500,3,1.32,100,"Scenario_1",1,"Y","Pumpflow_configuration","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",82.04,31.25,403.2,31.3495,"HIG: High impact event >= 400g found"
"B61-0704133030","B61","04-Jul","00:59","N","PumpFlow","PF_Test_Rig_2024","PF_FFP_700","Axial_flow",500,3,1.32,100,"Scenario_1",1,"Y","Pumpflow_configuration","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",99.52,4.46,444.1,4.4475,"HIG: High impact event >= 400g found"
"B62-0703140412","B62","03-Jul","00:59","N","PumpFlow","PF_Test_Rig_2024","PF_FFP_700","Axial_flow",500,3,1.32,100,"Scenario_1",1,"Y","Pumpflow_configuration","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",89.5,19.73,228.2,6.402,"No warnings"
"B62-0703174721","B62","03-Jul","01:00","N","PumpFlow","PF_Test_Rig_2024","PF_FFP_700","Axial_flow",500,3,1.32,100,"Scenario_1",1,"Y","Pumpflow_configuration","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",87.63,28.65,171.3,29.146,"No warnings"
"B62-0703183930","B62","03-Jul","00:59","N","PumpFlow","PF_Test_Rig_2024","PF_FFP_700","Axial_flow",500,3,1.32,100,"Scenario_12",1,"Y","Pumpflow_configuration","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",94.99,29.29,213.9,30.2485,"No warnings"
"B62-0704114942","B62","04-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",67.88,27.46,570.3,27.4275,"HIG: High impact event >= 400g found"
"B62-0704123518","B62","04-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",98.51,5.21,350.9,5.1945,"No warnings"
"B62-0704135530","B62","04-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",79.58,20.31,465.5,20.549,"HIG: High impact event >= 400g found"
"B63-0703134337","B63","03-Jul","01:00","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",78.2,27.74,402.1,27.9755,"HIG: High impact event >= 400g found"
"B63-0703175355","B63","03-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",86.07,23.27,449.9,23.51,"HIG: High impact event >= 400g found"
"B63-0703183412","B63","03-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",99.82,5.36,314,5.3465,"No warnings"
"B63-0704115450","B63","04-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",75.77,24.91,470.3,24.9885,"HIG: High impact event >= 400g found"
"B63-0704122622","B63","04-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",81.68,18.86,298.8,19.099,"No warnings"
"B63-0704134638","B63","04-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",86.18,19.21,493.6,19.1745,"HIG: High impact event >= 400g found"
"B64-0703134039","B64","03-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",69.94,29.99,486,29.942,"HIG: High impact event >= 400g found"
"B64-0703174041","B64","03-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",89.42,29.15,440.7,5.8845,"HIG: High impact event >= 400g found"
"B64-0703182655","B64","03-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",73.58,18.25,505.1,18.1805,"HIG: High impact event >= 400g found"
"B64-0704112839","B64","04-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",90.26,28.49,468.5,28.754,"HIG: High impact event >= 400g found"
"B64-0704125625","B64","04-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",82.63,27.83,609.8,27.8045,"HIG: High impact event >= 400g found"
"B64-0704135354","B64","04-Jul","01:00","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",73.96,25.26,386.8,26.1795,"No warnings"
"B65-0703141218","B65","03-Jul","01:00","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",85.04,24.47,412.4,24.51,"HIG: High impact event >= 400g found"
"B65-0703175656","B65","03-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",81.78,26.36,578.6,26.669,"HIG: High impact event >= 400g found"
"B65-0703184425","B65","03-Jul","01:00","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",91.12,29,588.9,29.0395,"HIG: High impact event >= 400g found"
"B65-0704113651","B65","04-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",85.15,28.09,405.2,29.0225,"HIG: High impact event >= 400g found"
"B65-0704122454","B65","04-Jul","00:59","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",85.48,17.76,517.4,18.361,"HIG: High impact event >= 400g found"
"B65-0704135758","B65","04-Jul","01:00","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",91.2,19.94,533.2,19.9755,"HIG: High impact event >= 400g found"
"B67-0703134817","B67","03-Jul","01:00","N","","","","",NA,NA,NA,NA,"",NA,"N","","","N","N","N","N","","","","N","N","N","N",NA,"N","N",NA,"N","N","N","N","N",97.14,5.41,177.2,5.395,"No warnings"
